"","cluster","phylum","class","order","family","genus","species"
"1","6_1","Pseudomonadota","Alphaproteobacteria","Rs-D84","Rs-D84","Enterousia","Enterousia sp900550565"
"2","15_1","Campylobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter_D","Campylobacter_D sp900539255"
"3","49_1","Cyanobacteriota","Vampirovibrionia","Gastranaerophilales","Gastranaerophilaceae","UBA2883","UBA2883 sp900768915"
"4","52_1","Cyanobacteriota","Vampirovibrionia","Gastranaerophilales","Gastranaerophilaceae","Zag111","Zag111 sp002103105"
"5","58_5","Bacillota","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Holdemanella","Holdemanella sp900556915"
"6","67_1","Bacillota","Bacilli","Erysipelotrichales","Coprobacillaceae","Catenibacterium","Catenibacterium sp000437715"
"7","67_2","Bacillota","Bacilli","Erysipelotrichales","Coprobacillaceae","Catenibacterium","Catenibacterium mitsuokai"
"8","75_15","Spirochaetota","Brachyspirae","Brachyspirales","Brachyspiraceae","Brachyspira","Brachyspira aalborgi"
"9","79_13","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter_A","Methanobrevibacter_A smithii_A"
"10","79_24","Methanobacteriota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter_A","Methanobrevibacter_A smithii"
"11","242_1","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","RF16","RF16 sp900556095"
"12","245_1","Bacillota_C","Negativicutes","Selenomonadales","Selenomonadaceae","Megamonas","Megamonas funiformis"
"13","292_12","Bacillota","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus salivarius"
"14","306_1","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae_A","Duodenibacillus","Duodenibacillus sp900544255"
"15","311_12","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp000435075"
"16","313_1","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp000432515"
"17","314_1","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp900545245"
"18","316_8","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp000433355"
"19","318_12","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp900546445"
"20","320_1","Bacteroidota","Bacteroidia","Bacteroidales","UBA932","Cryptobacteroides","Cryptobacteroides sp900541925"
"21","329_1","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes putredinis"
"22","348_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Alloprevotella","Alloprevotella sp900543155"
"23","350_12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Alloprevotella","Alloprevotella sp900540885"
"24","351_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Alloprevotella","Alloprevotella timonensis"
"25","353_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Alloprevotella","Alloprevotella sp900539625"
"26","355_12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","UBA4372","UBA4372 sp900543815"
"27","356_12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp002251295"
"28","360_2","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp000436915"
"29","362_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp900313215"
"30","364_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp000436035"
"31","366_12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella copri_B"
"32","369_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella pectinovora"
"33","371_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp900548745"
"34","374_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp002299635"
"35","377_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp002251385"
"36","379_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp003447235"
"37","382_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp900290275"
"38","383_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp000434975"
"39","384_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella stercorea"
"40","385_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp002265625"
"41","388_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotella","Prevotella sp900543975"
"42","406_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola vulgatus"
"43","409_12","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides uniformis"
"44","412_1","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides stercoris"
"45","417_1","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides distasonis"
"46","421_12","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides sp900549585"
"47","424_67","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Sodaliphilus","Sodaliphilus sp004557565"
"48","436_1","Bacteroidota","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella intestinihominis"
"49","437_23","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","Limisoma","Limisoma sp000437795"
"50","439_1","Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Akkermansiaceae","Akkermansia","Akkermansia muciniphila"
"51","453_13","Pseudomonadota","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia coli"
"52","458_1","Bacillota","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus ruminis"
"53","466_1","Bacillota_A","Clostridia","Peptostreptococcales","Anaerovoracaceae","VUNA01","VUNA01 sp002299625"
"54","489_12","Bacillota_C","Negativicutes","Veillonellales","Dialisteraceae","Dialister","Dialister sp000434475"
"55","506_1","Pseudomonadota","Gammaproteobacteria","Enterobacterales_A","Succinivibrionaceae","Succinivibrio","Succinivibrio sp000431835"
"56","518_12","Bacillota_A","Clostridia","Christensenellales","CAG-917","CAG-349","CAG-349 sp003539515"
"57","592_34","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Anaerostipes","Anaerostipes hadrus"
"58","596_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Anaerobutyricum","Anaerobutyricum hallii"
"59","600_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia stercoris"
"60","601_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia_A","Blautia_A faecis"
"61","605_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia_A","Blautia_A massiliensis"
"62","608_12","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia_A","Blautia_A wexlerae"
"63","622_2","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Mediterraneibacter","Mediterraneibacter faecis"
"64","623_14","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Dorea_A","Dorea_A longicatena"
"65","638_34","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Lachnospira","Lachnospira sp003451515"
"66","653_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Butyrivibrio_A","Butyrivibrio_A crossotus"
"67","673_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia inulinivorans"
"68","679_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter faecis"
"69","681_12","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","RUG115","RUG115 sp900066395"
"70","684_35","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter sp900546625"
"71","684_4","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter","Agathobacter rectalis"
"72","687_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","CAG-194","CAG-194 sp000432915"
"73","692_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","CAG-510","CAG-510 sp000434615"
"74","693_12","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Roseburia","Roseburia hominis"
"75","711_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Hominisplanchenecus","Hominisplanchenecus faecis"
"76","715_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Clostridium_Q","Clostridium_Q fessum"
"77","716_14","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Fusicatenibacter","Fusicatenibacter saccharivorans"
"78","719_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Eisenbergiella","Eisenbergiella sp900066775"
"79","735_1","Bacillota_A","Clostridia","Lachnospirales","Anaerotignaceae","Anaerotignum","Anaerotignum faecicola"
"80","739_12","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Coprococcus","Coprococcus eutactus_A"
"81","745_1","Pseudomonadota","Gammaproteobacteria","Enterobacterales_A","Succinivibrionaceae","WG-1","WG-1 sp900539665"
"82","747_1","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor","Acetatifactor sp900066565"
"83","748_2","Bacillota_A","Clostridia","Lachnospirales","Lachnospiraceae","Acetatifactor","Acetatifactor intestinalis"
"84","808_1","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Fimenecus","Fimenecus sp000432435"
"85","814_1","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Ruminococcus_E","Ruminococcus_E sp934476515"
"86","816_24","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Ruminococcus_E","Ruminococcus_E bromii_B"
"87","817_1","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Ruminococcus_E","Ruminococcus_E sp003526955"
"88","825_2","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Ruminiclostridium_E","Ruminiclostridium_E siraeum"
"89","830_23","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Eubacterium_R","Eubacterium_R sp900539325"
"90","837_12","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Eubacterium_R","Eubacterium_R sp000436835"
"91","838_1","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","Fimenecus","Fimenecus sp004556705"
"92","844_456","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus_C","Ruminococcus_C sp000433635"
"93","857_2","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus_D","Ruminococcus_D bicirculans"
"94","871_12","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","CAG-217","CAG-217 sp000436335"
"95","887_1","Verrucomicrobiota","Lentisphaeria","UBA1407","UBA1407","UBA1724","UBA1724 sp900548225"
"96","895_24","Verrucomicrobiota","Kiritimatiellia","RFP12","UBA1067","RUG572","RUG572 sp900547945"
"97","904_1","Spirochaetota","Spirochaetia","Sphaerochaetales","Sphaerochaetaceae","UBA9732","UBA9732 sp001940825"
"98","935_1","Actinomycetota","Actinomycetia","Actinomycetales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium adolescentis"
"99","936_45","Actinomycetota","Actinomycetia","Actinomycetales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium pseudocatenulatum"
"100","937_1","Actinomycetota","Actinomycetia","Actinomycetales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium bifidum"
"101","938_1","Actinomycetota","Actinomycetia","Actinomycetales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium longum"
"102","945_1","Bacillota_A","Clostridia","Christensenellales","CAG-138","SFEL01","SFEL01 sp004557245"
"103","952_1","Bacillota_A","Clostridia","Christensenellales","CAG-138","Phil1","Phil1 sp001940855"
"104","996_3","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","CAG-488","CAG-488 sp000434055"
"105","1002_1","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","CAG-177","CAG-177 sp003538135"
"106","1002_2","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","CAG-177","CAG-177 sp003514385"
"107","1013_12","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","CAG-177","CAG-177 sp000431775"
"108","1023_1","Bacillota_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium_A","Phascolarctobacterium_A sp900551335"
"109","1035_12","Bacillota_A","Clostridia","Christensenellales","CAG-74","UBA11524","UBA11524 sp000437595"
"110","1037_1","Bacillota_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium faecium"
"111","1040_1","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio sp900556755"
"112","1074_12","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Gemmiger","Gemmiger qucibialis"
"113","1076_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Gemmiger","Gemmiger sp900539695"
"114","1080_12","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Gemmiger","Gemmiger formicilis"
"115","1085_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium longum"
"116","1091_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium duncaniae"
"117","1095_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium prausnitzii_D"
"118","1096_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Faecalibacterium","Faecalibacterium prausnitzii"
"119","1101_1","Bacillota_A","Clostridia","Oscillospirales","Ruminococcaceae","Angelakisella","Angelakisella sp900547385"
"120","1112_2","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","CAG-103","CAG-103 sp000432375"
"121","1112_46","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","CAG-103","CAG-103 sp900543625"
"122","1116_1","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","UBA738","UBA738 sp003522945"
"123","1159_1","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","CAG-170","CAG-170 sp002404795"
"124","1187_1","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","ER4","ER4 sp900317525"
"125","1190_2","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","ER4","ER4 sp000765235"
"126","1204_1","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","Vescimonas","Vescimonas sp000435555"
"127","1206_3","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","Vescimonas","Vescimonas sp001916855"
"128","1209_1","Bacillota_A","Clostridia","Oscillospirales","Oscillospiraceae","Dysosmobacter","Dysosmobacter sp001916835"
"129","1218_13","Bacillota_A","Clostridia","Oscillospirales","Acutalibacteraceae","UBA1417","UBA1417 sp003531055"
"130","1222_1","Bacillota_A","Clostridia","Oscillospirales","Butyricicoccaceae","Agathobaculum","Agathobaculum sp003481705"
"131","1224_13","Bacillota_A","Clostridia","Oscillospirales","Butyricicoccaceae","Agathobaculum","Agathobaculum butyriciproducens"
"132","1236_1","Spirochaetota","Spirochaetia","Treponematales","Treponemataceae","Treponema_D","Treponema_D peruense"
"133","1238_2","Spirochaetota","Spirochaetia","Treponematales","Treponemataceae","Treponema_D","Treponema_D succinifaciens"
"134","1239_1","Spirochaetota","Spirochaetia","Treponematales","Treponemataceae","Treponema_D","Treponema_D sp900541945"
"135","1244_23","Elusimicrobiota","Elusimicrobia","Elusimicrobiales","Elusimicrobiaceae","UBA1436","UBA1436 sp900541355"
